1807,0.592633699,-1.984234579,2.066481712,2.263876936,1.231236694,0.931218678,-0.505211353,1
521,0.278973901,0.132543541,-2.752369886,-0.10685271,-0.791002965,1.267545714,-0.876620761,0
3508,-2.748699712,-2.852489657,-1.3900673,0.308634436,2.55681627,2.297282447,3.419852669,0
2667,-1.607016245,0.822575492,-1.386923069,2.663837916,-3.312647809,-1.64507612,-0.211490845,1
1386,0.53656393,-6.00074762,3.597461533,3.960714746,2.367716969,3.02843654,2.34552157,1
3947,-1.116261444,-2.815720736,-4.858054739,-0.039825062,4.50497842,6.102587005,0.503799062,0
2263,-1.931908109,-0.437187157,1.250087873,3.061267222,-1.362074349,0.693815533,-0.247436221,0
3426,2.653472286,-5.239829795,-3.238597147,1.152480823,1.795874561,0.962852202,-1.55746322,1
234,-1.50483579,-0.60984849,-1.535147411,1.821917704,-1.006640427,2.052719703,0.53068575,0
1212,-1.973276897,-3.830499332,5.612644416,2.101756234,2.53470734,0.223946461,1.643451555,1
382,-1.390267541,-1.577905177,0.559460349,2.620815689,3.360118267,0.044143092,-2.586663686,1
881,1.868966632,-2.573740286,0.690511287,3.867121841,1.327659942,1.919372796,0.298371281,1
2240,-2.888477189,-2.467959017,2.064439511,1.249091416,2.647103634,0.73238027,-1.341537581,1
604,0.034818167,-0.930391912,-1.971992909,1.381197268,-1.217503209,-0.276925841,0.603642425,1
3761,2.932476411,-7.149847675,0.191302647,2.179602275,2.821643283,-1.210613461,1.454755859,1
733,-0.500416166,-1.898359987,3.126678492,2.563035202,2.919934022,-0.984561145,-2.318115994,1
1130,1.203124977,-1.887092813,-2.551971029,1.080266556,3.499233357,-0.427476892,2.928774852,1
3916,-0.369054174,2.500206275,-1.12451791,-0.332943358,-0.7107341,-0.782861671,0.473000429,1
2560,-2.002108913,0.914239187,-1.212154567,0.377442914,-0.412552323,1.292215365,0.390464668,0
3202,0.412579946,-2.66404476,-3.881718079,2.53518474,-0.854747278,0.09722436,-2.599374036,1
1213,-4.081602285,-0.571111907,2.917172959,1.227117413,0.490337364,-0.498688469,2.7095919,0
3812,-0.106909691,0.196216504,0.226963272,1.019473449,-3.071132549,-0.478595984,-1.316709464,0
1078,-1.378428696,-1.09546502,1.552838408,2.133737198,1.706409118,-0.140609612,-1.429723526,1
1569,1.012602773,-2.727092843,-0.588560196,3.408492098,-4.005527393,-0.946999719,-0.990545561,0
293,-2.625174664,-0.572031397,1.609901562,0.995255654,0.318017061,-1.18468912,2.201416622,0
2375,-2.785619738,-0.464113159,-2.008147034,0.304050877,0.677976375,2.741259068,0.666779313,0
1117,-4.498233887,3.598690425,-0.510057508,-1.404001423,0.995025521,-1.035168565,-4.525029897,1
3501,-3.964556259,2.345100706,-3.681721723,1.54795463,1.045327831,2.553128683,1.151235848,0
3068,-0.596943568,0.639459126,-1.796178731,3.424765623,-3.508610535,2.713475925,-3.609172995,0
2143,2.884909614,0.034586877,-0.305572548,1.462097321,-2.298880373,-0.933146302,1.875565732,0
754,2.144165807,1.219872107,-3.862483891,1.987819649,-1.188190069,1.102201148,2.397487419,0
209,-0.96138762,-1.260524287,-3.246894069,-0.754798811,-0.243771259,4.2425723,-2.15334928,0
3769,-0.218791413,0.009783616,-0.47635898,1.784347401,-4.067288995,-0.532407313,1.750426491,0
2011,1.464741786,-3.362115856,-2.567966481,2.725426869,1.962865932,-0.537778369,1.788154413,1
3232,-2.337414685,1.339763868,-4.753825289,1.725398252,-2.961422371,1.746878474,0.648231211,0
2994,0.44314011,-0.949577731,-0.853465346,0.977805866,2.192739238,-0.000397647,1.885015984,0
1128,-1.026338398,-0.071890632,-1.448020317,-0.333519852,1.673629351,3.022588193,-0.325436857,0
287,-4.252103364,-1.352355773,1.092130849,1.571333506,-2.322761166,2.433554673,-0.046495034,0
2135,0.899359303,-1.96029597,-0.961782158,1.970223805,0.607312971,3.057713437,1.192569843,1
1970,-0.466922125,0.853342475,-3.116447972,-0.059156058,-2.264304919,3.829823256,-0.142374841,1
1234,-0.799312628,-0.027818577,0.81234786,1.755904601,-0.785578577,-0.924556249,0.449868274,0
3815,-2.252233369,0.194034032,0.878376528,0.846849517,1.62142039,-1.119036794,3.825229936,0
2637,-1.185343007,-2.153863533,0.697222872,1.323673063,4.409921818,0.631300219,-3.432184357,1
2861,0.458682661,-2.168531574,1.784127,2.565314232,0.482805538,1.547299132,1.570413149,1
1911,-1.234220685,-0.242813913,0.089991623,1.525911722,0.81410579,0.186101676,-2.553685122,1
32,1.681662618,-2.981673805,-0.079805091,-0.947866387,3.034812556,-0.708611234,1.166970737,1
1322,-0.789395132,-0.504416755,0.457129277,1.882858969,1.164866352,-0.042112909,0.903033551,0
586,-0.514507334,0.33049363,-1.419018697,1.166646928,0.231519441,2.111651131,1.03812053,1
1204,-1.423881415,-1.866378319,1.357553122,1.830047321,3.360871926,-0.07231072,-2.371781666,1
1055,-0.407202953,-1.17341051,1.736201949,1.519927897,1.629251428,0.056597688,-0.483888959,1
834,0.670619332,-2.88045567,-1.846987396,1.156195324,1.371368979,1.984478696,-0.067216749,0
1996,-0.853172557,-3.685279413,4.862675993,1.33522806,1.87305425,0.618674123,0.597076592,1
3000,-0.791740594,-0.125726611,-0.683672766,1.126810088,1.499428958,1.258607093,-0.318278176,0
1105,0.825969108,-0.792048053,-0.502043042,-0.562489375,0.721549216,-0.098617443,2.836815744,1
