617,6,5,3,0.18345918992455137,803,6,0.9431945538974952,1
691,6,2,10,0.055280148723773063,1241,12,0.9431945538974952,0
438,1,6,11,0.3983245947080434,1156,11,0.027372133055605714,1
600,6,5,7,0.8161184373426111,854,8,0.9431945538974952,1
670,6,2,10,2.653559951013037,1329,6,0.9431945538974952,0
304,0,0,9,0.1547548731605749,417,11,0.8884502877862838,1
269,6,0,6,0.541568197897038,659,7,0.8884502877862838,0
677,6,0,7,0.5168428701105336,1238,11,0.8884502877862838,1
307,2,5,7,0.6211479774464795,314,6,0.8884502877862838,1
732,2,6,10,0.2462716196424326,1818,11,0.9431945538974952,1
597,4,2,7,0.5176942640322055,1235,11,0.9431945538974952,0
317,5,1,6,1.0429208090585194,522,7,0.9431945538974952,1
817,6,4,11,0.48898994726822914,1509,12,0.8884502877862838,0
837,6,4,7,1.3643675223120855,3105,6,0.9431945538974952,1
644,6,6,11,0.3537043220341786,1363,11,0.8884502877862838,0
920,3,3,2,1.29359711463926,2404,6,0.8884502877862838,1
724,6,6,5,0.8669939001280762,1968,10,0.9431945538974952,1
582,2,0,11,0.3147658261811298,582,12,0.8884502877862838,1
1424,6,0,11,0.03140621485894062,2081,11,0.9431945538974952,0
585,6,2,11,0.47307399135834083,685,12,0.9431945538974952,1
819,5,1,7,0.751603219781386,1415,8,0.8884502877862838,1
14,4,0,3,1.4726516186255034,68,11,1.8042727086281731,0
779,6,4,11,0.3855362338539552,1201,6,0.9431945538974952,0
414,6,5,9,0.06408952060038915,729,5,0.8884502877862838,1
581,6,1,10,0.35455571595585056,919,6,0.9431945538974952,1
33,6,0,10,1.512441508400224,78,1,0.9431945538974952,1
595,2,5,10,0.07119610463366136,1063,11,0.9431945538974952,0
96,6,0,4,0.37445066084321094,186,6,0.8884502877862838,1
720,6,5,5,0.35455571595585056,695,6,0.9431945538974952,1
313,6,1,10,0.9076351838244688,216,11,0.9431945538974952,1
421,6,5,3,0.541568197897038,806,11,0.9431945538974952,0
672,6,6,11,0.4332841015836201,1585,11,0.9431945538974952,0
1095,2,0,10,2.430736568274601,1811,11,0.9431945538974952,0
93,6,0,3,0.3147658261811298,208,11,0.8884502877862838,0
640,2,5,10,0.26303896947399286,813,6,0.9431945538974952,0
