1,0,0.71,-2.09,-58.02,-216.96,1
1,0,0.21,3.37,13.18,-977.58,1
1,0,0.38,4.21,98.29,-575.14,1
1,0,-0.45,-9.15,-30.05,549.40,1
1,0,-0.12,5.84,-24.91,926.31,1
1,0,0.98,-6.14,28.36,390.10,1
1,0,-0.48,-9.05,11.78,-895.17,1
1,0,-0.31,-9.33,36.62,435.84,1
1,0,-0.69,0.80,1.73,-600.72,1
1,0,0.60,-2.02,-73.66,932.49,1
1,0,-0.60,-4.51,-9.07,356.43,1
1,0,0.35,-2.21,-98.54,-252.21,1
1,0,0.35,-2.03,75.34,83.07,1
1,0,0.55,-4.00,97.03,637.61,1
1,0,0.01,-3.54,-54.18,112.86,1
1,0,-0.87,-5.60,71.98,-339.93,1
1,0,0.84,9.15,-29.57,-568.86,1
1,0,-0.56,5.87,-29.84,367.98,1
1,0,0.53,-2.26,-20.04,-669.71,1
1,0,0.05,8.41,-65.21,-581.97,1
1,0,0.01,-9.13,-45.34,-142.35,1
1,0,-0.83,-2.86,-59.16,-620.17,1
1,0,0.15,-4.06,-46.61,-785.09,1
1,0,-0.69,6.83,-83.68,242.94,1
1,0,-0.30,-0.06,-86.78,-388.18,1
1,0,-0.08,0.36,72.47,-897.55,1
1,0,-0.47,-4.97,-50.88,-847.68,1
1,0,-0.74,-8.78,-94.37,743.52,1
1,0,-0.43,-1.99,-95.61,-343.78,1
1,0,0.54,6.11,25.20,-174.36,1
1,0,0.52,5.71,49.02,-254.48,1
1,0,-0.81,8.50,-17.58,-329.28,1
1,0,0.85,-8.77,72.23,-400.84,1
1,0,0.87,-5.30,33.39,266.90,1
1,0,0.24,-2.42,64.04,999.98,1
1,0,-0.45,9.37,-6.96,392.49,1
1,0,0.53,-8.70,-24.85,-482.26,1
1,0,0.91,0.87,30.37,-866.40,1
1,0,0.17,-0.93,15.53,-304.79,1
1,0,0.09,-3.17,97.98,-753.22,1
1,0,-0.47,-8.53,-40.02,716.85,1
1,0,0.54,6.41,-64.99,-441.33,1
1,0,0.41,8.69,87.74,803.77,1
1,0,0.90,-2.56,59.48,780.28,1
1,0,-0.67,3.74,-66.94,-843.18,1
1,0,0.47,-4.20,-28.86,-71.40,1
1,0,0.86,3.46,59.70,-433.16,1
1,0,0.07,7.44,50.17,-459.90,1
1,0,0.44,1.69,-38.17,154.65,1
1,0,0.77,7.04,54.06,27.79,1
1,0,-0.28,6.48,98.95,236.16,1
1,0,-0.85,-7.51,98.47,-313.42,1
1,0,0.22,-5.00,53.12,636.84,1
1,0,-0.92,-6.22,87.28,-479.71,1
1,0,-0.66,-6.04,24.00,28.80,1
1,0,-0.52,-9.73,-57.38,809.82,1
1,0,0.26,3.25,93.55,-879.24,1
1,0,0.98,-9.97,33.03,-739.00,1
1,0,0.69,5.26,50.73,365.49,1
1,0,0.33,-5.33,45.93,83.31,1
1,0,0.81,1.56,12.31,-608.88,1
1,0,0.74,5.65,-94.19,970.72,1
1,0,0.35,4.39,45.65,-12.12,1
1,0,0.81,-6.19,78.17,-596.88,1
1,0,0.61,-7.30,-20.82,645.61,1
1,0,0.86,-0.47,-18.46,-584.80,1
1,0,-0.38,5.75,-99.51,357.34,1
1,0,-0.01,-6.43,25.17,401.90,1
1,0,-0.31,9.86,-10.86,-639.50,1
1,0,0.54,-4.96,94.30,-556.69,1
1,0,-0.13,-8.89,56.59,-258.83,1
1,0,-0.09,2.42,57.39,-72.97,1
1,0,0.35,9.34,-23.18,-287.44,1
1,0,0.51,-9.17,-15.29,995.64,1
1,0,0.48,3.70,-97.21,771.34,1
1,0,-0.58,0.94,-14.17,-794.00,1
1,0,0.84,-5.10,49.29,994.81,1
1,0,0.14,-5.98,95.08,537.29,1
1,0,0.82,8.27,-47.13,-846.47,1
1,0,-0.47,-0.02,72.42,202.31,1
1,0,-0.54,-3.30,66.31,402.33,1
1,0,-0.57,6.55,-11.53,152.99,1
1,0,-0.36,3.00,2.59,516.65,1
1,0,0.92,-5.58,-43.63,318.25,1
1,0,-0.85,3.59,-3.62,-120.22,1
1,0,-0.48,9.02,49.02,573.89,1
1,0,-0.05,-9.06,-81.66,-537.54,1
1,0,-0.14,-9.95,-8.63,-932.44,1
1,0,-0.32,8.52,-22.68,-21.19,1
1,0,-0.76,1.53,-84.43,-842.64,1
1,0,0.09,-0.64,-52.80,261.59,1
1,0,-0.35,-6.12,25.33,202.18,1
1,0,0.89,0.85,95.87,903.89,1
1,0,0.25,0.21,31.73,433.82,1
1,0,-0.42,0.12,3.91,354.70,1
1,0,0.63,7.25,58.00,-756.54,1
1,0,-0.23,9.57,25.29,780.53,1
1,0,0.29,5.59,2.28,-573.98,1
1,0,-0.27,-3.66,-56.40,-423.77,1
1,0,0.23,-4.72,90.29,-765.73,1
1,0,0.46,-4.48,53.71,-894.56,1
1,0,-0.40,1.73,52.80,584.00,1
1,0,0.66,7.04,14.07,-489.73,1
1,0,-0.42,5.05,-64.96,-496.97,1
1,0,0.80,6.24,47.78,578.79,1
1,0,-0.84,-6.33,56.44,-560.20,1
1,0,0.29,2.83,-35.43,46.53,1
1,0,-0.52,1.34,-8.38,733.25,1
1,0,0.78,8.41,-95.84,-241.16,1
